[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:35] Phase 290: Recomputed Contract Test — glm4
[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:37] Loading glm4 (bf16, eager, device_map=auto)...
[2026-05-28 00:35:47]   Loaded: cuda:0, GPU=9.0GB, GlmForCausalLM
[2026-05-28 00:35:47] Model: GlmForCausalLM, L=40, d=4096
[2026-05-28 00:35:57] Pairs: 37 negation, 6 subtypes
[2026-05-28 00:35:57]   existential_no: 7
[2026-05-28 00:35:57]   lexical_not_adj: 7
[2026-05-28 00:35:57]   morphological_neg: 6
[2026-05-28 00:35:57]   never: 4
[2026-05-28 00:35:57]   scope_quantifier: 6
[2026-05-28 00:35:57]   syntactic_do_not: 7
[2026-05-28 00:35:57] 
Phase 1: Capture...
[2026-05-28 00:37:00]   [15/37] 63s
[2026-05-28 00:38:04]   [30/37] 127s
[2026-05-28 00:38:33]   Capture done: 37 pairs, 156s
[2026-05-28 00:38:33]   Computing natural MLP norms...
[2026-05-28 00:40:22] 
Phase 2: Recomputed Contract (20 layers × 6α)
[2026-05-28 00:41:54]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:17]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:17]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:18]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:19]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:20]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:21]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:21]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:22]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:23]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:24]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:25]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:26]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:26]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:28]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:28]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:30]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:30]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:32]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:33]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:34]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:35]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:36]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:37]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:39]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:39]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:41]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:42]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:44]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:44]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:46]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:47]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:49]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:02:49]   [10/37] 1347s, 900 results, 900 fails, ETA=61min, GPU=9.0GB
[2026-05-28 01:04:19]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:20]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:20]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:20]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:20]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:20]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:20]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:21]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:21]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:21]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:21]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:22]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:22]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:23]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:23]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:23]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:24]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:24]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:25]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:25]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:26]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:26]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:27]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:27]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:28]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:29]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:29]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:30]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:30]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:31]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:32]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:33]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:33]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:34]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:35]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:36]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:36]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:38]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:38]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:40]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:40]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:41]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:42]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:43]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:44]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:45]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:46]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:48]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:48]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:50]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:51]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:52]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:53]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:55]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:56]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:57]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:04:58]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:05:00]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:05:01]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:05:03]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:33]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:34]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:34]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:34]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:34]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:34]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:34]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:35]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:35]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:35]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:35]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:36]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:36]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:36]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:37]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:37]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:37]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:38]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:38]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:39]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:39]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:40]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:40]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:41]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:42]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:43]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:43]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:44]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:44]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:45]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:46]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:47]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:47]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:48]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:49]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:50]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:50]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:52]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:52]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:54]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:54]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:56]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:56]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:58]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:06:58]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:00]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:00]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:02]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:03]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:04]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:05]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:07]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:07]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:09]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:10]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:12]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:13]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:14]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:15]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:07:17]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:48]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:48]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:48]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:48]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:48]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:48]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:49]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:49]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:49]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:49]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:50]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:50]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:50]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:51]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:51]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:51]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:52]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:52]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:53]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:53]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:54]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:54]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:55]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:55]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:56]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:57]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:57]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:58]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:58]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:08:59]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:00]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:01]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:02]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:03]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:03]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:04]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:05]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:06]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:07]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:08]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:08]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:10]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:10]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:12]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:13]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:14]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:15]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:16]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:17]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:18]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:19]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:21]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:21]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:23]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:24]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:26]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:27]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:29]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:29]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:09:31]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:02]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:02]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:02]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:02]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:02]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:02]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:02]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:03]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:03]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:03]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:03]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:04]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:04]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:05]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:05]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:05]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:06]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:06]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:07]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:07]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:08]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:08]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:09]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:09]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:10]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:11]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:11]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:12]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:12]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:13]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:14]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:15]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:15]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:16]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:17]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:18]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:19]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:20]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:20]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:22]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:22]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:23]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:24]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:25]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:26]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:28]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:28]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:30]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:31]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:32]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:33]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:34]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:35]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:11:37]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
