[2026-07-15 04:08:50] Phase 946: Operator Algebra -- qwen3
[2026-07-15 04:08:50] Total stimuli: 416
[2026-07-15 04:08:50]   by op_type: {'negation': 160, 'quantification': 120, 'modal': 40, 'double_neg': 64, 'combo': 32}
[2026-07-15 04:09:23]   L13: not-antonym affinity cos = 0.7434
[2026-07-15 04:09:23]   L15: not-antonym affinity cos = 0.7611
[2026-07-15 04:09:23]   L17: not-antonym affinity cos = 0.8053
[2026-07-15 04:09:23]   L18: not-antonym affinity cos = 0.7994
[2026-07-15 04:09:23]   L19: not-antonym affinity cos = 0.8106
[2026-07-15 04:09:23]   L21: not-antonym affinity cos = 0.8221
[2026-07-15 04:09:23]   L23: not-antonym affinity cos = 0.7983
[2026-07-15 04:09:23] 
============================================================
[2026-07-15 04:09:23] ANALYSIS 5: Operator Composition Algebra
[2026-07-15 04:09:23] ============================================================
[2026-07-15 04:09:23]     not_all: cos(O_not)=+0.2344, cos(O_not+O_all→some)=+0.2344
[2026-07-15 04:09:23]     not_must: cos(O_not)=+0.2905, cos(O_not+O_must→may)=+0.2905
[2026-07-15 04:09:23]     not_all: cos(O_not)=+0.2769, cos(O_not+O_all→some)=+0.2769
[2026-07-15 04:09:23]     not_must: cos(O_not)=+0.3204, cos(O_not+O_must→may)=+0.3204
[2026-07-15 04:09:23]     not_all: cos(O_not)=+0.2918, cos(O_not+O_all→some)=+0.2918
[2026-07-15 04:09:23]     not_must: cos(O_not)=+0.2927, cos(O_not+O_must→may)=+0.2927
[2026-07-15 04:09:23]     not_all: cos(O_not)=+0.2817, cos(O_not+O_all→some)=+0.2817
[2026-07-15 04:09:23]     not_must: cos(O_not)=+0.3140, cos(O_not+O_must→may)=+0.3140
[2026-07-15 04:09:23]     not_all: cos(O_not)=+0.2636, cos(O_not+O_all→some)=+0.2636
[2026-07-15 04:09:23]     not_must: cos(O_not)=+0.3187, cos(O_not+O_must→may)=+0.3187
[2026-07-15 04:09:23]     not_all: cos(O_not)=+0.2677, cos(O_not+O_all→some)=+0.2677
[2026-07-15 04:09:23]     not_must: cos(O_not)=+0.3381, cos(O_not+O_must→may)=+0.3381
[2026-07-15 04:09:23]     not_all: cos(O_not)=+0.2519, cos(O_not+O_all→some)=+0.2519
[2026-07-15 04:09:23]     not_must: cos(O_not)=+0.3193, cos(O_not+O_must→may)=+0.3193
[2026-07-15 04:09:23] 
============================================================
[2026-07-15 04:09:23] ANALYSIS 6: Cross-Operator Affinity Matrix
[2026-07-15 04:09:23] ============================================================
[2026-07-15 04:09:23]   L13 operator affinity (N=12):
[2026-07-15 04:09:23]     M(can→may)          : top3=[('+0.568', 'M(can→should)'), ('+0.487', 'M(can→must)'), ('+0.063', 'Q(some→few)')]
[2026-07-15 04:09:23]     M(can→must)         : top3=[('+0.767', 'M(can→should)'), ('+0.598', 'M(may→must)'), ('+0.506', 'M(might→must)')]
[2026-07-15 04:09:23]     M(can→should)       : top3=[('+0.767', 'M(can→must)'), ('+0.568', 'M(can→may)'), ('+0.280', 'M(may→must)')]
[2026-07-15 04:09:23]     M(may→must)         : top3=[('+0.901', 'M(might→must)'), ('+0.598', 'M(can→must)'), ('+0.417', 'M(should→must)')]
[2026-07-15 04:09:23]     M(might→must)       : top3=[('+0.901', 'M(may→must)'), ('+0.506', 'M(can→must)'), ('+0.459', 'M(should→must)')]
[2026-07-15 04:09:23]     M(should→must)      : top3=[('+0.459', 'M(might→must)'), ('+0.417', 'M(may→must)'), ('+0.246', 'M(can→must)')]
[2026-07-15 04:09:23]     NEG(not)            : top3=[('+0.213', 'Q(all→no)'), ('+0.136', 'Q(some→no)'), ('+0.085', 'M(should→must)')]
[2026-07-15 04:09:23]     Q(all→no)           : top3=[('+0.442', 'Q(some→no)'), ('+0.239', 'Q(some→few)'), ('+0.213', 'NEG(not)')]
[2026-07-15 04:09:23]     Q(some→all)         : top3=[('+0.736', 'Q(some→every)'), ('+0.619', 'Q(some→no)'), ('+0.368', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→every)       : top3=[('+0.736', 'Q(some→all)'), ('+0.565', 'Q(some→no)'), ('+0.384', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→few)         : top3=[('+0.574', 'Q(some→no)'), ('+0.384', 'Q(some→every)'), ('+0.368', 'Q(some→all)')]
[2026-07-15 04:09:23]     Q(some→no)          : top3=[('+0.619', 'Q(some→all)'), ('+0.574', 'Q(some→few)'), ('+0.565', 'Q(some→every)')]
[2026-07-15 04:09:23]   L15 operator affinity (N=12):
[2026-07-15 04:09:23]     M(can→may)          : top3=[('+0.517', 'M(can→should)'), ('+0.446', 'M(can→must)'), ('+0.071', 'Q(some→few)')]
[2026-07-15 04:09:23]     M(can→must)         : top3=[('+0.772', 'M(can→should)'), ('+0.620', 'M(may→must)'), ('+0.522', 'M(might→must)')]
[2026-07-15 04:09:23]     M(can→should)       : top3=[('+0.772', 'M(can→must)'), ('+0.517', 'M(can→may)'), ('+0.327', 'M(may→must)')]
[2026-07-15 04:09:23]     M(may→must)         : top3=[('+0.912', 'M(might→must)'), ('+0.620', 'M(can→must)'), ('+0.400', 'M(should→must)')]
[2026-07-15 04:09:23]     M(might→must)       : top3=[('+0.912', 'M(may→must)'), ('+0.522', 'M(can→must)'), ('+0.429', 'M(should→must)')]
[2026-07-15 04:09:23]     M(should→must)      : top3=[('+0.429', 'M(might→must)'), ('+0.400', 'M(may→must)'), ('+0.276', 'M(can→must)')]
[2026-07-15 04:09:23]     NEG(not)            : top3=[('+0.274', 'Q(all→no)'), ('+0.179', 'Q(some→no)'), ('+0.072', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(all→no)           : top3=[('+0.447', 'Q(some→no)'), ('+0.274', 'NEG(not)'), ('+0.260', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→all)         : top3=[('+0.727', 'Q(some→every)'), ('+0.641', 'Q(some→no)'), ('+0.359', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→every)       : top3=[('+0.727', 'Q(some→all)'), ('+0.553', 'Q(some→no)'), ('+0.360', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→few)         : top3=[('+0.569', 'Q(some→no)'), ('+0.360', 'Q(some→every)'), ('+0.359', 'Q(some→all)')]
[2026-07-15 04:09:23]     Q(some→no)          : top3=[('+0.641', 'Q(some→all)'), ('+0.569', 'Q(some→few)'), ('+0.553', 'Q(some→every)')]
[2026-07-15 04:09:23]   L17 operator affinity (N=12):
[2026-07-15 04:09:23]     M(can→may)          : top3=[('+0.483', 'M(can→should)'), ('+0.417', 'M(can→must)'), ('+0.064', 'Q(some→few)')]
[2026-07-15 04:09:23]     M(can→must)         : top3=[('+0.794', 'M(can→should)'), ('+0.604', 'M(may→must)'), ('+0.518', 'M(might→must)')]
[2026-07-15 04:09:23]     M(can→should)       : top3=[('+0.794', 'M(can→must)'), ('+0.483', 'M(can→may)'), ('+0.348', 'M(may→must)')]
[2026-07-15 04:09:23]     M(may→must)         : top3=[('+0.919', 'M(might→must)'), ('+0.604', 'M(can→must)'), ('+0.348', 'M(can→should)')]
[2026-07-15 04:09:23]     M(might→must)       : top3=[('+0.919', 'M(may→must)'), ('+0.518', 'M(can→must)'), ('+0.374', 'M(should→must)')]
[2026-07-15 04:09:23]     M(should→must)      : top3=[('+0.374', 'M(might→must)'), ('+0.342', 'M(may→must)'), ('+0.213', 'M(can→must)')]
[2026-07-15 04:09:23]     NEG(not)            : top3=[('+0.318', 'Q(all→no)'), ('+0.240', 'Q(some→no)'), ('+0.075', 'M(should→must)')]
[2026-07-15 04:09:23]     Q(all→no)           : top3=[('+0.512', 'Q(some→no)'), ('+0.318', 'NEG(not)'), ('+0.261', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→all)         : top3=[('+0.707', 'Q(some→every)'), ('+0.594', 'Q(some→no)'), ('+0.339', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→every)       : top3=[('+0.707', 'Q(some→all)'), ('+0.511', 'Q(some→no)'), ('+0.346', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→few)         : top3=[('+0.543', 'Q(some→no)'), ('+0.346', 'Q(some→every)'), ('+0.339', 'Q(some→all)')]
[2026-07-15 04:09:23]     Q(some→no)          : top3=[('+0.594', 'Q(some→all)'), ('+0.543', 'Q(some→few)'), ('+0.512', 'Q(all→no)')]
[2026-07-15 04:09:23]   L18 operator affinity (N=12):
[2026-07-15 04:09:23]     M(can→may)          : top3=[('+0.495', 'M(can→should)'), ('+0.443', 'M(can→must)'), ('+0.082', 'Q(some→few)')]
[2026-07-15 04:09:23]     M(can→must)         : top3=[('+0.792', 'M(can→should)'), ('+0.579', 'M(may→must)'), ('+0.485', 'M(might→must)')]
[2026-07-15 04:09:23]     M(can→should)       : top3=[('+0.792', 'M(can→must)'), ('+0.495', 'M(can→may)'), ('+0.327', 'M(may→must)')]
[2026-07-15 04:09:23]     M(may→must)         : top3=[('+0.909', 'M(might→must)'), ('+0.579', 'M(can→must)'), ('+0.327', 'M(can→should)')]
[2026-07-15 04:09:23]     M(might→must)       : top3=[('+0.909', 'M(may→must)'), ('+0.485', 'M(can→must)'), ('+0.354', 'M(should→must)')]
[2026-07-15 04:09:23]     M(should→must)      : top3=[('+0.354', 'M(might→must)'), ('+0.309', 'M(may→must)'), ('+0.167', 'M(can→must)')]
[2026-07-15 04:09:23]     NEG(not)            : top3=[('+0.298', 'Q(all→no)'), ('+0.233', 'Q(some→no)'), ('+0.076', 'M(should→must)')]
[2026-07-15 04:09:23]     Q(all→no)           : top3=[('+0.527', 'Q(some→no)'), ('+0.298', 'NEG(not)'), ('+0.286', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→all)         : top3=[('+0.716', 'Q(some→every)'), ('+0.596', 'Q(some→no)'), ('+0.338', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→every)       : top3=[('+0.716', 'Q(some→all)'), ('+0.519', 'Q(some→no)'), ('+0.367', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→few)         : top3=[('+0.556', 'Q(some→no)'), ('+0.367', 'Q(some→every)'), ('+0.338', 'Q(some→all)')]
[2026-07-15 04:09:23]     Q(some→no)          : top3=[('+0.596', 'Q(some→all)'), ('+0.556', 'Q(some→few)'), ('+0.527', 'Q(all→no)')]
[2026-07-15 04:09:23]   L19 operator affinity (N=12):
[2026-07-15 04:09:23]     M(can→may)          : top3=[('+0.502', 'M(can→should)'), ('+0.456', 'M(can→must)'), ('+0.071', 'Q(some→few)')]
[2026-07-15 04:09:23]     M(can→must)         : top3=[('+0.781', 'M(can→should)'), ('+0.547', 'M(may→must)'), ('+0.466', 'M(might→must)')]
[2026-07-15 04:09:23]     M(can→should)       : top3=[('+0.781', 'M(can→must)'), ('+0.502', 'M(can→may)'), ('+0.290', 'M(may→must)')]
[2026-07-15 04:09:23]     M(may→must)         : top3=[('+0.902', 'M(might→must)'), ('+0.547', 'M(can→must)'), ('+0.300', 'M(should→must)')]
[2026-07-15 04:09:23]     M(might→must)       : top3=[('+0.902', 'M(may→must)'), ('+0.466', 'M(can→must)'), ('+0.351', 'M(should→must)')]
[2026-07-15 04:09:23]     M(should→must)      : top3=[('+0.351', 'M(might→must)'), ('+0.300', 'M(may→must)'), ('+0.151', 'M(can→must)')]
[2026-07-15 04:09:23]     NEG(not)            : top3=[('+0.257', 'Q(all→no)'), ('+0.193', 'Q(some→no)'), ('+0.082', 'M(should→must)')]
[2026-07-15 04:09:23]     Q(all→no)           : top3=[('+0.501', 'Q(some→no)'), ('+0.265', 'Q(some→few)'), ('+0.257', 'NEG(not)')]
[2026-07-15 04:09:23]     Q(some→all)         : top3=[('+0.712', 'Q(some→every)'), ('+0.604', 'Q(some→no)'), ('+0.348', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→every)       : top3=[('+0.712', 'Q(some→all)'), ('+0.521', 'Q(some→no)'), ('+0.364', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→few)         : top3=[('+0.556', 'Q(some→no)'), ('+0.364', 'Q(some→every)'), ('+0.348', 'Q(some→all)')]
[2026-07-15 04:09:23]     Q(some→no)          : top3=[('+0.604', 'Q(some→all)'), ('+0.556', 'Q(some→few)'), ('+0.521', 'Q(some→every)')]
[2026-07-15 04:09:23]   L21 operator affinity (N=12):
[2026-07-15 04:09:23]     M(can→may)          : top3=[('+0.503', 'M(can→should)'), ('+0.465', 'M(can→must)'), ('+0.080', 'Q(some→few)')]
[2026-07-15 04:09:23]     M(can→must)         : top3=[('+0.800', 'M(can→should)'), ('+0.534', 'M(may→must)'), ('+0.465', 'M(can→may)')]
[2026-07-15 04:09:23]     M(can→should)       : top3=[('+0.800', 'M(can→must)'), ('+0.503', 'M(can→may)'), ('+0.303', 'M(may→must)')]
[2026-07-15 04:09:23]     M(may→must)         : top3=[('+0.891', 'M(might→must)'), ('+0.534', 'M(can→must)'), ('+0.303', 'M(can→should)')]
[2026-07-15 04:09:23]     M(might→must)       : top3=[('+0.891', 'M(may→must)'), ('+0.432', 'M(can→must)'), ('+0.350', 'M(should→must)')]
[2026-07-15 04:09:23]     M(should→must)      : top3=[('+0.350', 'M(might→must)'), ('+0.277', 'M(may→must)'), ('+0.134', 'M(can→must)')]
[2026-07-15 04:09:23]     NEG(not)            : top3=[('+0.236', 'Q(all→no)'), ('+0.193', 'Q(some→no)'), ('+0.067', 'M(should→must)')]
[2026-07-15 04:09:23]     Q(all→no)           : top3=[('+0.541', 'Q(some→no)'), ('+0.305', 'Q(some→few)'), ('+0.236', 'NEG(not)')]
[2026-07-15 04:09:23]     Q(some→all)         : top3=[('+0.720', 'Q(some→every)'), ('+0.571', 'Q(some→no)'), ('+0.330', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→every)       : top3=[('+0.720', 'Q(some→all)'), ('+0.493', 'Q(some→no)'), ('+0.377', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→few)         : top3=[('+0.571', 'Q(some→no)'), ('+0.377', 'Q(some→every)'), ('+0.330', 'Q(some→all)')]
[2026-07-15 04:09:23]     Q(some→no)          : top3=[('+0.571', 'Q(some→few)'), ('+0.571', 'Q(some→all)'), ('+0.541', 'Q(all→no)')]
[2026-07-15 04:09:23]   L23 operator affinity (N=12):
[2026-07-15 04:09:23]     M(can→may)          : top3=[('+0.473', 'M(can→should)'), ('+0.438', 'M(can→must)'), ('+0.086', 'Q(some→few)')]
[2026-07-15 04:09:23]     M(can→must)         : top3=[('+0.765', 'M(can→should)'), ('+0.538', 'M(may→must)'), ('+0.458', 'M(might→must)')]
[2026-07-15 04:09:23]     M(can→should)       : top3=[('+0.765', 'M(can→must)'), ('+0.473', 'M(can→may)'), ('+0.282', 'M(may→must)')]
[2026-07-15 04:09:23]     M(may→must)         : top3=[('+0.889', 'M(might→must)'), ('+0.538', 'M(can→must)'), ('+0.294', 'M(should→must)')]
[2026-07-15 04:09:23]     M(might→must)       : top3=[('+0.889', 'M(may→must)'), ('+0.458', 'M(can→must)'), ('+0.375', 'M(should→must)')]
[2026-07-15 04:09:23]     M(should→must)      : top3=[('+0.375', 'M(might→must)'), ('+0.294', 'M(may→must)'), ('+0.177', 'M(can→must)')]
[2026-07-15 04:09:23]     NEG(not)            : top3=[('+0.226', 'Q(all→no)'), ('+0.213', 'Q(some→no)'), ('+0.078', 'M(can→may)')]
[2026-07-15 04:09:23]     Q(all→no)           : top3=[('+0.609', 'Q(some→no)'), ('+0.328', 'Q(some→few)'), ('+0.226', 'NEG(not)')]
[2026-07-15 04:09:23]     Q(some→all)         : top3=[('+0.721', 'Q(some→every)'), ('+0.493', 'Q(some→no)'), ('+0.292', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→every)       : top3=[('+0.721', 'Q(some→all)'), ('+0.459', 'Q(some→no)'), ('+0.349', 'Q(some→few)')]
[2026-07-15 04:09:23]     Q(some→few)         : top3=[('+0.562', 'Q(some→no)'), ('+0.349', 'Q(some→every)'), ('+0.328', 'Q(all→no)')]
[2026-07-15 04:09:23]     Q(some→no)          : top3=[('+0.609', 'Q(all→no)'), ('+0.562', 'Q(some→few)'), ('+0.493', 'Q(some→all)')]
[2026-07-15 04:09:23] 
============================================================
[2026-07-15 04:09:23] ANALYSIS 7: Cross-Role Negation (adj vs verb vs noun)
[2026-07-15 04:09:23] ============================================================
[2026-07-15 04:09:23]   L13: per-op cos with global O(not) = 0.6191 ± 0.0666
[2026-07-15 04:09:23]   L15: per-op cos with global O(not) = 0.6533 ± 0.0831
[2026-07-15 04:09:23]   L17: per-op cos with global O(not) = 0.6484 ± 0.0849
[2026-07-15 04:09:23]   L18: per-op cos with global O(not) = 0.6554 ± 0.0928
[2026-07-15 04:09:23]   L19: per-op cos with global O(not) = 0.6474 ± 0.0992
[2026-07-15 04:09:23]   L21: per-op cos with global O(not) = 0.6804 ± 0.0874
[2026-07-15 04:09:23]   L23: per-op cos with global O(not) = 0.6898 ± 0.0659
[2026-07-15 04:09:23] 
Saved to results\phase946_operator_algebra\qwen3_operator_algebra.json
[2026-07-15 04:09:23] 
============================================================
[2026-07-15 04:09:23] PHASE 946 KEY SUMMARY: qwen3
[2026-07-15 04:09:23] ============================================================
[2026-07-15 04:09:23] 
  1. Negation Baseline (L18):
[2026-07-15 04:09:23]      LOO_cos = 0.6093
[2026-07-15 04:09:23]      PCA top1=21.65%, dim50=5
[2026-07-15 04:09:23] 
  2. Quantification Operators:
[2026-07-15 04:09:23] 
  3. Modal Operators:
[2026-07-15 04:09:23] 
  4. Double Negation Closure (L18):
[2026-07-15 04:09:23]      cos(¬¬P, P) = 0.8734, pos_rate=100%
[2026-07-15 04:09:23] 
  5. Operator Composition:
[2026-07-15 04:09:23]      not_all: {"cos_with_O_not": 0.28174951672554016, "cos_with_O_not_plus_all_some": 0.28174953843869605}
[2026-07-15 04:09:23]      not_must: {"cos_with_O_not": 0.31399598717689514, "cos_with_O_not_plus_must_may": 0.3139960407267982}
[2026-07-15 04:09:23] 
  6. Cross-Operator Affinity Matrix:
[2026-07-15 04:09:23] 
  7. Cross-Role Negation (L18):
[2026-07-15 04:09:23]      avg_cos_with_global = 0.6554
[2026-07-15 04:09:23] 
Phase 946 complete for qwen3!
